	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.058108,
	,#Amplitude,0.707358,
	,#Phase,-0.547472,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,5
#ModuleType:,4
#ModuleParent:,3
#ParentSite:,0
#Orientation:,0
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.396344,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,0.862600,
	,#Amplitude,-0.736137,
	,#Phase,0.253072,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,6
#ModuleType:,1
#ModuleParent:,5
#ParentSite:,2
#Orientation:,2
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,1,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.109164,
	,#Amplitude,-0.643056,
	,#Phase,0.505173,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,7
#ModuleType:,4
#ModuleParent:,5
#ParentSite:,1
#Orientation:,1
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.580065,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.058108,
	,#Amplitude,0.707358,
	,#Phase,-0.547472,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,8
#ModuleType:,4
#ModuleParent:,6
#ParentSite:,2
#Orientation:,3
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.580065,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.058108,
	,#Amplitude,0.707358,
	,#Phase,-0.547472,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,9
#ModuleType:,4
#ModuleParent:,6
#ParentSite:,1
#Orientation:,0
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.048122,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.201398,
	,#Amplitude,0.984558,
	,#Phase,0.947057,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,10
#ModuleType:,4
#ModuleParent:,6
#ParentSite:,3
#Orientation:,2
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.580065,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.058108,
	,#Amplitude,0.707358,
	,#Phase,-0.547472,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

End Module Parameters
